IMAGE\LABEL,bare_soil,building,court,field,grass,greenhouse,landslide,pavement,semi_arid_grassland,tree,water
fyb11186,0,0,0,0,0,0,0,0,0,1,0
fyb11187,0,0,0,0,0,0,0,0,0,1,0
fyb11188,0,0,0,0,0,0,0,0,0,1,0
fyb11197,0,0,0,0,0,0,0,0,0,1,0
fyb11199,0,0,0,0,0,0,0,0,0,1,0
fyb11200,0,0,0,0,0,0,0,0,0,1,0
fyb11203,0,0,0,0,0,0,0,0,0,1,0
fyb11206,0,0,0,0,0,0,0,0,0,1,0
fyb11207,0,0,0,0,0,0,0,0,0,1,0
fyb11209,0,0,0,0,0,0,0,0,0,1,0
fyb11210,0,0,0,0,0,0,0,0,0,1,0
fyb11211,0,0,0,0,0,0,0,0,0,1,0
fyb11212,0,0,0,0,0,0,0,0,0,1,0
fyb11213,0,0,0,0,0,0,0,0,0,1,0
fyb11214,0,0,0,0,0,0,0,0,0,1,0
fyb11218,0,0,0,0,0,0,0,0,0,1,0
fyb11219,0,0,0,0,0,0,0,0,0,1,0
fyb11223,0,0,0,1,0,0,0,0,0,1,0
fyb11228,0,0,0,1,0,0,0,0,0,1,0
fyb11229,0,0,0,0,0,0,0,0,0,1,0
fyb11231,0,0,0,0,0,0,0,0,0,1,0
fyb11235,0,0,0,0,0,0,0,0,0,1,0
fyb11239,0,0,0,0,0,0,0,0,0,1,0
fyb11257,0,0,0,0,0,0,0,0,0,1,0
fyb11271,0,0,0,0,0,0,0,0,0,1,0
fyb11272,0,0,0,0,0,0,0,0,0,1,0
fyb11278,0,0,0,0,0,0,0,0,0,1,0
fyb11280,0,0,0,0,0,0,0,0,0,1,0
fyb11281,0,0,0,0,0,0,0,0,0,1,0
fyb11282,0,0,0,0,0,0,0,0,0,1,0
fyb11284,0,0,0,0,0,0,0,0,0,1,0
fyb11287,0,0,0,0,0,0,0,0,0,1,0
fyb11290,0,0,0,1,0,0,0,0,0,1,0
fyb11291,0,0,0,0,0,0,0,0,0,1,0
fyb11292,0,0,0,0,0,0,0,0,0,1,0
fyb11337,0,0,0,0,0,0,0,0,0,1,0
fyb11339,0,0,0,0,0,0,0,0,0,1,0
fyb11345,0,0,0,0,0,0,0,0,0,1,0
fyb11372,0,0,0,0,0,0,0,0,0,1,0
fyb11373,0,0,0,0,0,0,0,0,0,1,0
fyb11383,0,0,0,0,0,0,0,0,0,1,0
fyb11385,0,0,0,0,0,0,0,0,0,1,0
fyb11393,0,0,0,1,0,0,0,0,0,1,0
fyb11394,0,0,0,0,0,0,0,0,0,1,0
fyb11398,0,0,0,0,0,0,0,0,0,1,0
fyb11407,0,0,0,0,0,0,0,0,0,1,0
fyb11409,0,0,0,0,0,0,0,0,0,1,0
fyb11416,0,0,0,0,0,0,0,0,0,1,0
fyb11439,0,0,0,0,0,0,0,0,0,1,0
fyb11497,0,0,0,1,0,0,0,0,0,1,0
fyb11500,0,0,0,0,0,0,0,0,0,1,0
fyb11501,0,0,0,0,0,0,0,0,0,1,0
fyb11502,0,0,0,1,0,0,0,0,0,1,0
fyb11505,0,0,0,1,0,0,0,0,0,1,0
fyb11510,0,0,0,1,0,0,0,0,0,1,0
fyb11512,0,0,0,1,0,0,0,0,0,1,0
fyb11536,0,0,0,1,0,0,0,0,0,1,0
fyb11543,0,0,0,1,0,0,0,0,0,1,0
fyb11549,0,0,0,1,0,0,0,0,0,1,0
fyb11551,0,0,0,1,0,0,0,0,0,1,0
fyb11556,0,0,0,0,0,0,0,0,0,1,0
fyb11558,0,0,0,1,0,0,0,0,0,1,0
fyb11571,0,0,0,1,0,0,0,0,0,1,0
fyb11575,0,0,0,0,0,0,0,0,0,1,0
fyb11576,0,0,0,0,0,0,0,0,0,1,0
fyb11584,0,0,0,0,0,0,0,0,0,1,0
fyb11585,0,0,0,1,0,0,0,0,0,1,0
fyb11592,0,0,0,0,0,0,0,0,0,1,0
fyb11594,0,0,0,0,0,0,0,0,0,1,0
fyb11595,0,0,0,1,0,0,0,0,0,1,0
fyb11607,0,0,0,1,0,0,0,0,0,1,0
fyb11611,0,0,0,1,0,0,0,0,0,1,0
fyb11612,0,0,0,1,0,0,0,0,0,1,0
fyb11629,0,0,0,1,0,0,0,0,0,1,0
fyb11645,0,0,0,1,0,0,0,0,0,1,0
fyb11650,0,0,0,1,0,0,0,0,0,1,0
fyb11666,0,0,0,1,0,0,0,0,0,1,0
fyb11667,0,0,0,1,0,0,0,0,0,1,0
fyb11686,0,0,0,1,0,0,0,0,0,1,0
fyb11689,0,0,0,1,0,0,0,0,0,1,0
fyb11690,0,0,0,0,0,0,0,0,0,1,0
fyb11697,0,0,0,1,0,0,0,0,0,1,0
ddfgf20165,1,0,0,0,0,0,0,1,0,1,1
ddfgf20171,0,0,0,0,0,0,0,1,0,1,1
ddfgf20172,0,1,0,1,0,0,0,1,0,0,1
ddfgf20175,1,1,0,1,0,0,0,0,0,1,1
ddfgf20183,1,1,0,0,0,0,0,1,0,1,1
ddfgf20188,0,0,0,1,0,0,0,0,0,1,1
ddfgf20203,0,0,0,0,0,0,0,0,0,1,1
ddfgf20205,0,1,0,0,0,0,0,1,0,1,1
ddfgf20207,1,0,0,0,0,0,0,0,0,1,1
djsgf20125,1,0,0,0,0,0,0,0,0,1,1
djsgf20129,0,1,0,0,0,0,0,1,0,0,1
dnypl15010,0,0,0,0,0,0,0,0,0,1,1
dnypl15011,1,0,0,0,0,0,0,0,0,1,1
dnypl15030,0,1,0,1,0,0,0,0,0,1,1
dnypl15034,1,0,0,1,0,0,0,0,0,1,1
dnypl15035,1,0,0,1,0,0,0,0,0,1,1
dnypl15054,0,1,0,1,0,0,0,0,0,0,1
dnypl15065,0,0,0,1,0,0,0,1,0,1,1
dnypl15067,0,0,0,0,1,0,0,1,0,1,1
dnypl15084,0,1,0,0,0,0,0,0,0,0,1
dnypl15085,0,0,0,0,0,0,0,1,0,0,1
dqxgpl15107,1,1,0,1,0,0,0,0,0,0,1
dqxgpl15117,0,1,0,1,0,0,0,0,0,0,1
dwnpl15136,0,0,0,1,0,0,0,0,0,1,1
dzjwv15236,1,1,0,1,0,0,0,1,0,1,1
dzjwv15238,0,0,0,1,0,0,0,0,0,1,1
dzjwv15271,1,0,0,0,0,0,0,0,0,1,1
fyb10058,0,1,0,1,0,0,0,1,0,0,1
fyb10100,0,0,0,1,0,0,0,0,0,0,1
fyb10221,0,1,0,1,0,0,0,0,0,1,1
fyb10293,0,0,0,1,0,0,0,1,0,1,1
fyb10310,1,1,0,0,0,0,0,0,0,1,1
fyb10405,1,1,0,1,0,0,0,0,0,1,1
fyb10464,1,1,0,0,0,0,0,1,0,1,1
fyb10567,0,1,0,0,0,0,0,1,0,1,1
fyb10614,0,1,0,1,0,0,0,0,0,0,1
fyb10623,0,0,0,0,0,0,0,0,0,0,1
fyb10624,0,1,0,0,0,0,0,1,0,1,1
fyb10625,0,1,0,1,0,0,0,1,0,1,1
fyb10665,0,1,0,1,0,0,0,1,0,1,1
fyb10671,0,1,0,1,0,0,0,1,0,1,1
fyb10751,0,0,0,1,0,0,0,0,0,0,1
fyb10803,0,0,0,0,0,0,0,1,0,1,1
fyb10804,0,0,0,0,1,0,0,1,0,0,1
fyb10806,0,0,0,0,1,0,0,0,0,0,1
fyb10825,0,1,0,1,0,0,0,0,0,1,1
fyb10888,0,1,0,1,0,0,0,1,0,1,1
fyb10904,0,0,0,1,0,0,0,0,0,0,1
fyb10989,0,1,0,1,0,0,0,1,0,1,1
fyb11001,0,0,0,1,0,0,0,1,0,0,1
fyb11047,0,1,0,1,0,0,0,1,0,1,1
fyb11073,0,1,0,1,0,0,0,1,0,1,1
fyb11095,0,0,0,1,0,0,0,0,0,0,1
fyb11117,0,0,0,0,0,0,0,0,0,1,1
fyb11124,0,1,0,1,0,0,0,0,0,0,1
fyb11145,0,1,0,1,0,0,0,0,0,0,1
fyb11160,0,1,0,1,0,0,0,0,0,1,1
fyb11161,0,1,0,1,0,0,0,0,0,1,1
fyb11216,1,1,0,0,1,0,0,1,0,1,1
fyb11301,0,0,0,1,0,0,0,0,0,0,1
fyb11320,0,0,0,1,0,0,0,0,0,1,1
fyb11344,0,0,0,0,0,0,0,0,0,1,1
fyb11356,0,1,0,1,0,0,0,1,0,1,1
fyb11360,0,1,0,1,0,0,0,1,0,1,1
fyb11361,0,1,0,1,0,0,0,1,0,1,1
fyb11384,0,1,0,0,0,0,0,1,0,1,1
fyb11386,0,1,0,1,0,0,0,0,0,1,1
fyb11387,0,0,0,0,1,0,0,0,0,0,1
fyb11421,0,1,0,1,0,0,0,1,0,1,1
fyb11423,0,1,0,1,0,0,0,1,0,1,1
fyb11425,0,1,0,1,0,0,0,1,0,0,1
fyb11478,0,0,0,1,0,0,0,0,0,0,1
fyb11610,0,0,0,1,0,0,0,0,0,0,1
